Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1666863319.1883905
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1666863319.1796029
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/renderers.py first seen with mtime 1666863319.191912
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_range.py first seen with mtime 1680365912.885073
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/options.py first seen with mtime 1666863318.7497444
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/manager.py first seen with mtime 1666863319.185896
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/__init__.py first seen with mtime 1666863319.1679127
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/base.py first seen with mtime 1666863319.1845357
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/signals.py first seen with mtime 1666863319.1753697
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/cache.py first seen with mtime 1666863319.206756
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/lexer.py first seen with mtime 1666863318.6320567
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/__init__.py first seen with mtime 1666863319.215412
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/storage.py first seen with mtime 1666863319.1672733
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/grouping.py first seen with mtime 1666863318.6328974
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/checks.py first seen with mtime 1666863318.8703346
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1666863319.1882665
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/__init__.py first seen with mtime 1666863319.1872241
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/temp.py first seen with mtime 1666863319.167391
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1666863319.166155
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/messages.py first seen with mtime 1666863319.1655297
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1666863319.1611462
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/__init__.py first seen with mtime 1666863319.190954
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/django.py first seen with mtime 1666863319.2057233
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/debug.py first seen with mtime 1666863319.2156627
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1666122439.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/utils.py first seen with mtime 1666863319.0457633
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/commands/runserver.py first seen with mtime 1666863319.1726398
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/converters.py first seen with mtime 1666863319.208825
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1668654871.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/utils.py first seen with mtime 1666863319.192025
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1666863318.9077973
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/admin.py first seen with mtime 1666863318.869906
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/cache.py first seen with mtime 1666863319.2029045
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/text.py first seen with mtime 1666863319.1890736
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/registry.py first seen with mtime 1666863319.1657627
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/__init__.py first seen with mtime 1666863319.2085376
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/list.py first seen with mtime 1666863319.2175276
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1666863319.0460944
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/context.py first seen with mtime 1666863319.2041495
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/apps/__init__.py first seen with mtime 1666863318.68536
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/__init__.py first seen with mtime 1666863318.869784
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/timezone.py first seen with mtime 1666863319.2143333
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/datastructures.py first seen with mtime 1666863319.2107224
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/smartif.py first seen with mtime 1666863319.2053435
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/connection.py first seen with mtime 1666863319.2104344
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/conf/urls/__init__.py first seen with mtime 1666863318.7473745
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/__init__.py first seen with mtime 1666863318.7477853
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/topological_sort.py first seen with mtime 1666863319.2144253
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/duration.py first seen with mtime 1666863319.2117994
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/edit.py first seen with mtime 1666863319.2174203
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/uploadedfile.py first seen with mtime 1666863319.1675255
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/aggregates.py first seen with mtime 1666863319.1841943
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/math.py first seen with mtime 1666863319.188869
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/static.py first seen with mtime 1666863319.2159817
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/where.py first seen with mtime 1666863319.1905165
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1668654871.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1666863319.1903758
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/__init__.py first seen with mtime 1666863319.1631362
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/current_thread_executor.py first seen with mtime 1666863318.653019
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/helpers.py first seen with mtime 1666863318.7493033
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/sites.py first seen with mtime 1666863318.749905
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/local.py first seen with mtime 1666863318.6531522
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py first seen with mtime 1666863319.1759498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/conf.py first seen with mtime 1666863319.2087324
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1666122420.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/exceptions.py first seen with mtime 1666863318.6315954
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/exceptions.py first seen with mtime 1666863319.2048185
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1666863318.8350122
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1666863318.9073496
